id,timestamp,pressure_values
2,50298539,101195
3,50298460,101189
1,50298681,101204
2,50298579,101195
3,50298500,101190
1,50298741,101203
2,50298639,101195
3,50298560,101190
1,50298781,101203
2,50298679,101195
3,50298600,101190
1,50298801,101203
2,50298699,101195
3,50298620,101190
1,50298841,101204
2,50298739,101195
3,50298660,101189
1,50298901,101204
2,50298799,101196
3,50298720,101190
1,50298941,101204
2,50298839,101195
3,50298760,101190
1,50299001,101203
2,50298899,101195
3,50298820,101190
1,50299041,101203
2,50298939,101195
3,50298860,101190
1,50299101,101203
2,50298999,101195
3,50298920,101190
1,50299141,101203
2,50299039,101195
3,50298960,101191
1,50299201,101203
2,50299099,101194
3,50299020,101190
1,50299301,101203
2,50299199,101195
3,50299120,101190
1,50299341,101202
2,50299239,101195
3,50299160,101190
1,50299401,101203
2,50299299,101196
3,50299220,101190
1,50299441,101204
2,50299339,101194
3,50299260,101190
1,50299501,101203
2,50299399,101195
3,50299320,101190
1,50299541,101203
2,50299439,101195
3,50299360,101190
1,50299601,101203
2,50299499,101195
3,50299420,101190
1,50299701,101203
2,50299599,101196
3,50299520,101190
1,50299741,101203
2,50299639,101195
3,50299560,101189
1,50299761,101203
2,50299659,101195
3,50299580,101190
1,50299801,101203
2,50299699,101194
3,50299620,101189
1,50299861,101203
2,50299759,101194
3,50299680,101189
1,50299901,101203
2,50299799,101194
3,50299720,101191
1,50299961,101204
2,50299859,101195
3,50299780,101190
1,50300001,101202
2,50299899,101195
3,50299820,101189
1,50300061,101203
2,50299959,101195
3,50299880,101189
1,50300161,101203
2,50300059,101195
3,50299980,101189
1,50300201,101204
2,50300099,101195
3,50300020,101190
1,50300261,101203
2,50300159,101195
3,50300080,101190
1,50300301,101203
2,50300199,101195
3,50300120,101190
1,50300361,101202
2,50300259,101195
3,50300180,101190
1,50300401,101203
2,50300299,101195
3,50300200,101190
1,50300441,101203
2,50300339,101195
3,50300260,101189
1,50300461,101203
2,50300359,101195
3,50300280,101190
1,50300501,101203
2,50300399,101195
3,50300320,101189
1,50300561,101203
2,50300459,101194
3,50300380,101191
1,50300601,101203
2,50300499,101195
3,50300420,101190
1,50300661,101202
2,50300559,101195
3,50300480,101189
1,50300701,101202
2,50300599,101195
3,50300520,101190
1,50300761,101202
2,50300659,101195
3,50300580,101190
1,50300821,101202
2,50300719,101195
3,50300640,101190
1,50300861,101202
2,50300759,101195
3,50300680,101190
1,50300921,101203
2,50300819,101194
3,50300740,101191
1,50300961,101203
2,50300859,101195
3,50300780,101191
1,50301021,101203
2,50300919,101195
3,50300840,101191
1,50301061,101203
2,50300959,101195
3,50300880,101191
1,50301121,101204
2,50301019,101194
3,50300920,101192
1,50301141,101203
2,50301039,101194
3,50300960,101193
1,50301161,101202
2,50301059,101194
3,50300980,101193
1,50301221,101202
2,50301119,101195
3,50301040,101194
1,50301261,101202
2,50301159,101195
3,50301080,101194
1,50301321,101202
2,50301219,101194
3,50301140,101194
1,50301361,101203
2,50301259,101194
3,50301180,101194
1,50301421,101203
2,50301319,101194
3,50301240,101195
1,50301461,101202
2,50301359,101194
3,50301280,101195
1,50301521,101204
2,50301419,101194
3,50301340,101196
1,50301561,101203
2,50301459,101194
3,50301380,101196
1,50301621,101203
2,50301519,101194
3,50301440,101195
1,50301661,101203
2,50301559,101194
3,50301480,101196
1,50301681,101203
2,50301579,101195
3,50301500,101196
1,50301721,101203
2,50301619,101193
3,50301540,101194
1,50301781,101202
2,50301679,101194
3,50301600,101194
1,50301821,101203
2,50301719,101193
3,50301640,101194
1,50301881,101203
2,50301779,101195
3,50301700,101194
1,50301921,101203
2,50301819,101194
3,50301740,101194
1,50301981,101203
2,50301879,101195
3,50301780,101194
